./MSRC2/Images\11_8_s.bmp,./MSRC2/GroundTruth\11_8_s_GT.bmp
./MSRC2/Images\11_9_s.bmp,./MSRC2/GroundTruth\11_9_s_GT.bmp
./MSRC2/Images\12_10_s.bmp,./MSRC2/GroundTruth\12_10_s_GT.bmp
./MSRC2/Images\12_11_s.bmp,./MSRC2/GroundTruth\12_11_s_GT.bmp
./MSRC2/Images\12_12_s.bmp,./MSRC2/GroundTruth\12_12_s_GT.bmp
./MSRC2/Images\12_13_s.bmp,./MSRC2/GroundTruth\12_13_s_GT.bmp
./MSRC2/Images\12_14_s.bmp,./MSRC2/GroundTruth\12_14_s_GT.bmp
./MSRC2/Images\12_15_s.bmp,./MSRC2/GroundTruth\12_15_s_GT.bmp
./MSRC2/Images\12_16_s.bmp,./MSRC2/GroundTruth\12_16_s_GT.bmp
./MSRC2/Images\12_17_s.bmp,./MSRC2/GroundTruth\12_17_s_GT.bmp
./MSRC2/Images\12_18_s.bmp,./MSRC2/GroundTruth\12_18_s_GT.bmp
./MSRC2/Images\12_19_s.bmp,./MSRC2/GroundTruth\12_19_s_GT.bmp
./MSRC2/Images\12_1_s.bmp,./MSRC2/GroundTruth\12_1_s_GT.bmp
./MSRC2/Images\12_20_s.bmp,./MSRC2/GroundTruth\12_20_s_GT.bmp
./MSRC2/Images\12_21_s.bmp,./MSRC2/GroundTruth\12_21_s_GT.bmp
./MSRC2/Images\12_22_s.bmp,./MSRC2/GroundTruth\12_22_s_GT.bmp
./MSRC2/Images\12_23_s.bmp,./MSRC2/GroundTruth\12_23_s_GT.bmp
./MSRC2/Images\12_24_s.bmp,./MSRC2/GroundTruth\12_24_s_GT.bmp
./MSRC2/Images\12_25_s.bmp,./MSRC2/GroundTruth\12_25_s_GT.bmp
./MSRC2/Images\12_26_s.bmp,./MSRC2/GroundTruth\12_26_s_GT.bmp
./MSRC2/Images\12_27_s.bmp,./MSRC2/GroundTruth\12_27_s_GT.bmp
./MSRC2/Images\12_28_s.bmp,./MSRC2/GroundTruth\12_28_s_GT.bmp
./MSRC2/Images\12_29_s.bmp,./MSRC2/GroundTruth\12_29_s_GT.bmp
./MSRC2/Images\12_2_s.bmp,./MSRC2/GroundTruth\12_2_s_GT.bmp
./MSRC2/Images\12_30_s.bmp,./MSRC2/GroundTruth\12_30_s_GT.bmp
./MSRC2/Images\12_31_s.bmp,./MSRC2/GroundTruth\12_31_s_GT.bmp
./MSRC2/Images\12_32_s.bmp,./MSRC2/GroundTruth\12_32_s_GT.bmp
./MSRC2/Images\12_33_s.bmp,./MSRC2/GroundTruth\12_33_s_GT.bmp
./MSRC2/Images\12_34_s.bmp,./MSRC2/GroundTruth\12_34_s_GT.bmp
./MSRC2/Images\12_3_s.bmp,./MSRC2/GroundTruth\12_3_s_GT.bmp
./MSRC2/Images\12_4_s.bmp,./MSRC2/GroundTruth\12_4_s_GT.bmp
./MSRC2/Images\12_5_s.bmp,./MSRC2/GroundTruth\12_5_s_GT.bmp
./MSRC2/Images\12_6_s.bmp,./MSRC2/GroundTruth\12_6_s_GT.bmp
./MSRC2/Images\12_7_s.bmp,./MSRC2/GroundTruth\12_7_s_GT.bmp
./MSRC2/Images\12_8_s.bmp,./MSRC2/GroundTruth\12_8_s_GT.bmp
./MSRC2/Images\12_9_s.bmp,./MSRC2/GroundTruth\12_9_s_GT.bmp
./MSRC2/Images\13_10_s.bmp,./MSRC2/GroundTruth\13_10_s_GT.bmp
./MSRC2/Images\13_11_s.bmp,./MSRC2/GroundTruth\13_11_s_GT.bmp
./MSRC2/Images\13_12_s.bmp,./MSRC2/GroundTruth\13_12_s_GT.bmp
./MSRC2/Images\13_13_s.bmp,./MSRC2/GroundTruth\13_13_s_GT.bmp
./MSRC2/Images\13_14_s.bmp,./MSRC2/GroundTruth\13_14_s_GT.bmp
./MSRC2/Images\13_15_s.bmp,./MSRC2/GroundTruth\13_15_s_GT.bmp
./MSRC2/Images\13_16_s.bmp,./MSRC2/GroundTruth\13_16_s_GT.bmp
./MSRC2/Images\13_17_s.bmp,./MSRC2/GroundTruth\13_17_s_GT.bmp
./MSRC2/Images\13_18_s.bmp,./MSRC2/GroundTruth\13_18_s_GT.bmp
./MSRC2/Images\13_19_s.bmp,./MSRC2/GroundTruth\13_19_s_GT.bmp
./MSRC2/Images\13_1_s.bmp,./MSRC2/GroundTruth\13_1_s_GT.bmp
./MSRC2/Images\13_20_s.bmp,./MSRC2/GroundTruth\13_20_s_GT.bmp
./MSRC2/Images\13_21_s.bmp,./MSRC2/GroundTruth\13_21_s_GT.bmp
./MSRC2/Images\13_22_s.bmp,./MSRC2/GroundTruth\13_22_s_GT.bmp
./MSRC2/Images\13_23_s.bmp,./MSRC2/GroundTruth\13_23_s_GT.bmp
./MSRC2/Images\13_24_s.bmp,./MSRC2/GroundTruth\13_24_s_GT.bmp
./MSRC2/Images\13_25_s.bmp,./MSRC2/GroundTruth\13_25_s_GT.bmp
./MSRC2/Images\13_26_s.bmp,./MSRC2/GroundTruth\13_26_s_GT.bmp
./MSRC2/Images\13_27_s.bmp,./MSRC2/GroundTruth\13_27_s_GT.bmp
./MSRC2/Images\13_28_s.bmp,./MSRC2/GroundTruth\13_28_s_GT.bmp
./MSRC2/Images\13_29_s.bmp,./MSRC2/GroundTruth\13_29_s_GT.bmp
./MSRC2/Images\13_2_s.bmp,./MSRC2/GroundTruth\13_2_s_GT.bmp
./MSRC2/Images\13_30_s.bmp,./MSRC2/GroundTruth\13_30_s_GT.bmp
./MSRC2/Images\13_3_s.bmp,./MSRC2/GroundTruth\13_3_s_GT.bmp
./MSRC2/Images\13_4_s.bmp,./MSRC2/GroundTruth\13_4_s_GT.bmp
./MSRC2/Images\13_5_s.bmp,./MSRC2/GroundTruth\13_5_s_GT.bmp
./MSRC2/Images\13_6_s.bmp,./MSRC2/GroundTruth\13_6_s_GT.bmp
./MSRC2/Images\13_7_s.bmp,./MSRC2/GroundTruth\13_7_s_GT.bmp
./MSRC2/Images\13_8_s.bmp,./MSRC2/GroundTruth\13_8_s_GT.bmp
./MSRC2/Images\13_9_s.bmp,./MSRC2/GroundTruth\13_9_s_GT.bmp
./MSRC2/Images\14_10_s.bmp,./MSRC2/GroundTruth\14_10_s_GT.bmp
./MSRC2/Images\14_11_s.bmp,./MSRC2/GroundTruth\14_11_s_GT.bmp
./MSRC2/Images\14_12_s.bmp,./MSRC2/GroundTruth\14_12_s_GT.bmp
./MSRC2/Images\14_13_s.bmp,./MSRC2/GroundTruth\14_13_s_GT.bmp
./MSRC2/Images\14_14_s.bmp,./MSRC2/GroundTruth\14_14_s_GT.bmp
./MSRC2/Images\14_15_s.bmp,./MSRC2/GroundTruth\14_15_s_GT.bmp
./MSRC2/Images\14_16_s.bmp,./MSRC2/GroundTruth\14_16_s_GT.bmp
./MSRC2/Images\14_17_s.bmp,./MSRC2/GroundTruth\14_17_s_GT.bmp
./MSRC2/Images\14_18_s.bmp,./MSRC2/GroundTruth\14_18_s_GT.bmp
./MSRC2/Images\14_19_s.bmp,./MSRC2/GroundTruth\14_19_s_GT.bmp
./MSRC2/Images\14_1_s.bmp,./MSRC2/GroundTruth\14_1_s_GT.bmp
./MSRC2/Images\14_20_s.bmp,./MSRC2/GroundTruth\14_20_s_GT.bmp
./MSRC2/Images\14_21_s.bmp,./MSRC2/GroundTruth\14_21_s_GT.bmp
./MSRC2/Images\14_22_s.bmp,./MSRC2/GroundTruth\14_22_s_GT.bmp
./MSRC2/Images\14_23_s.bmp,./MSRC2/GroundTruth\14_23_s_GT.bmp
./MSRC2/Images\14_24_s.bmp,./MSRC2/GroundTruth\14_24_s_GT.bmp
./MSRC2/Images\14_25_s.bmp,./MSRC2/GroundTruth\14_25_s_GT.bmp
./MSRC2/Images\14_26_s.bmp,./MSRC2/GroundTruth\14_26_s_GT.bmp
./MSRC2/Images\14_27_s.bmp,./MSRC2/GroundTruth\14_27_s_GT.bmp
./MSRC2/Images\14_28_s.bmp,./MSRC2/GroundTruth\14_28_s_GT.bmp
./MSRC2/Images\14_29_s.bmp,./MSRC2/GroundTruth\14_29_s_GT.bmp
./MSRC2/Images\14_2_s.bmp,./MSRC2/GroundTruth\14_2_s_GT.bmp
./MSRC2/Images\14_30_s.bmp,./MSRC2/GroundTruth\14_30_s_GT.bmp
./MSRC2/Images\14_3_s.bmp,./MSRC2/GroundTruth\14_3_s_GT.bmp
./MSRC2/Images\14_4_s.bmp,./MSRC2/GroundTruth\14_4_s_GT.bmp
./MSRC2/Images\14_5_s.bmp,./MSRC2/GroundTruth\14_5_s_GT.bmp
./MSRC2/Images\14_6_s.bmp,./MSRC2/GroundTruth\14_6_s_GT.bmp
./MSRC2/Images\14_7_s.bmp,./MSRC2/GroundTruth\14_7_s_GT.bmp
./MSRC2/Images\14_8_s.bmp,./MSRC2/GroundTruth\14_8_s_GT.bmp
./MSRC2/Images\14_9_s.bmp,./MSRC2/GroundTruth\14_9_s_GT.bmp
./MSRC2/Images\15_10_s.bmp,./MSRC2/GroundTruth\15_10_s_GT.bmp
./MSRC2/Images\15_11_s.bmp,./MSRC2/GroundTruth\15_11_s_GT.bmp
./MSRC2/Images\15_12_s.bmp,./MSRC2/GroundTruth\15_12_s_GT.bmp
./MSRC2/Images\15_13_s.bmp,./MSRC2/GroundTruth\15_13_s_GT.bmp
./MSRC2/Images\15_14_s.bmp,./MSRC2/GroundTruth\15_14_s_GT.bmp
./MSRC2/Images\15_15_s.bmp,./MSRC2/GroundTruth\15_15_s_GT.bmp
./MSRC2/Images\15_16_s.bmp,./MSRC2/GroundTruth\15_16_s_GT.bmp
./MSRC2/Images\15_17_s.bmp,./MSRC2/GroundTruth\15_17_s_GT.bmp
./MSRC2/Images\15_18_s.bmp,./MSRC2/GroundTruth\15_18_s_GT.bmp
./MSRC2/Images\15_19_s.bmp,./MSRC2/GroundTruth\15_19_s_GT.bmp
./MSRC2/Images\15_1_s.bmp,./MSRC2/GroundTruth\15_1_s_GT.bmp
./MSRC2/Images\15_20_s.bmp,./MSRC2/GroundTruth\15_20_s_GT.bmp
./MSRC2/Images\15_21_s.bmp,./MSRC2/GroundTruth\15_21_s_GT.bmp
./MSRC2/Images\15_22_s.bmp,./MSRC2/GroundTruth\15_22_s_GT.bmp
./MSRC2/Images\15_23_s.bmp,./MSRC2/GroundTruth\15_23_s_GT.bmp
./MSRC2/Images\15_24_s.bmp,./MSRC2/GroundTruth\15_24_s_GT.bmp
./MSRC2/Images\15_2_s.bmp,./MSRC2/GroundTruth\15_2_s_GT.bmp
./MSRC2/Images\15_3_s.bmp,./MSRC2/GroundTruth\15_3_s_GT.bmp
./MSRC2/Images\15_4_s.bmp,./MSRC2/GroundTruth\15_4_s_GT.bmp
./MSRC2/Images\15_5_s.bmp,./MSRC2/GroundTruth\15_5_s_GT.bmp
./MSRC2/Images\15_6_s.bmp,./MSRC2/GroundTruth\15_6_s_GT.bmp
./MSRC2/Images\15_7_s.bmp,./MSRC2/GroundTruth\15_7_s_GT.bmp
./MSRC2/Images\15_8_s.bmp,./MSRC2/GroundTruth\15_8_s_GT.bmp
./MSRC2/Images\15_9_s.bmp,./MSRC2/GroundTruth\15_9_s_GT.bmp
./MSRC2/Images\16_10_s.bmp,./MSRC2/GroundTruth\16_10_s_GT.bmp
./MSRC2/Images\16_11_s.bmp,./MSRC2/GroundTruth\16_11_s_GT.bmp
./MSRC2/Images\16_12_s.bmp,./MSRC2/GroundTruth\16_12_s_GT.bmp
./MSRC2/Images\16_13_s.bmp,./MSRC2/GroundTruth\16_13_s_GT.bmp
./MSRC2/Images\16_14_s.bmp,./MSRC2/GroundTruth\16_14_s_GT.bmp
./MSRC2/Images\16_15_s.bmp,./MSRC2/GroundTruth\16_15_s_GT.bmp
./MSRC2/Images\16_16_s.bmp,./MSRC2/GroundTruth\16_16_s_GT.bmp
./MSRC2/Images\16_17_s.bmp,./MSRC2/GroundTruth\16_17_s_GT.bmp
./MSRC2/Images\16_18_s.bmp,./MSRC2/GroundTruth\16_18_s_GT.bmp
./MSRC2/Images\16_19_s.bmp,./MSRC2/GroundTruth\16_19_s_GT.bmp
./MSRC2/Images\16_1_s.bmp,./MSRC2/GroundTruth\16_1_s_GT.bmp
./MSRC2/Images\16_20_s.bmp,./MSRC2/GroundTruth\16_20_s_GT.bmp
./MSRC2/Images\16_21_s.bmp,./MSRC2/GroundTruth\16_21_s_GT.bmp
./MSRC2/Images\16_22_s.bmp,./MSRC2/GroundTruth\16_22_s_GT.bmp
./MSRC2/Images\16_23_s.bmp,./MSRC2/GroundTruth\16_23_s_GT.bmp
./MSRC2/Images\16_24_s.bmp,./MSRC2/GroundTruth\16_24_s_GT.bmp
./MSRC2/Images\16_25_s.bmp,./MSRC2/GroundTruth\16_25_s_GT.bmp
./MSRC2/Images\16_26_s.bmp,./MSRC2/GroundTruth\16_26_s_GT.bmp
./MSRC2/Images\16_27_s.bmp,./MSRC2/GroundTruth\16_27_s_GT.bmp
./MSRC2/Images\16_28_s.bmp,./MSRC2/GroundTruth\16_28_s_GT.bmp
./MSRC2/Images\16_29_s.bmp,./MSRC2/GroundTruth\16_29_s_GT.bmp
./MSRC2/Images\16_2_s.bmp,./MSRC2/GroundTruth\16_2_s_GT.bmp
./MSRC2/Images\16_30_s.bmp,./MSRC2/GroundTruth\16_30_s_GT.bmp
./MSRC2/Images\16_3_s.bmp,./MSRC2/GroundTruth\16_3_s_GT.bmp
./MSRC2/Images\16_4_s.bmp,./MSRC2/GroundTruth\16_4_s_GT.bmp
./MSRC2/Images\16_5_s.bmp,./MSRC2/GroundTruth\16_5_s_GT.bmp
./MSRC2/Images\16_6_s.bmp,./MSRC2/GroundTruth\16_6_s_GT.bmp
./MSRC2/Images\16_7_s.bmp,./MSRC2/GroundTruth\16_7_s_GT.bmp
./MSRC2/Images\16_8_s.bmp,./MSRC2/GroundTruth\16_8_s_GT.bmp
./MSRC2/Images\16_9_s.bmp,./MSRC2/GroundTruth\16_9_s_GT.bmp
./MSRC2/Images\17_10_s.bmp,./MSRC2/GroundTruth\17_10_s_GT.bmp
./MSRC2/Images\17_11_s.bmp,./MSRC2/GroundTruth\17_11_s_GT.bmp
./MSRC2/Images\17_12_s.bmp,./MSRC2/GroundTruth\17_12_s_GT.bmp
./MSRC2/Images\17_13_s.bmp,./MSRC2/GroundTruth\17_13_s_GT.bmp
./MSRC2/Images\17_14_s.bmp,./MSRC2/GroundTruth\17_14_s_GT.bmp
./MSRC2/Images\17_15_s.bmp,./MSRC2/GroundTruth\17_15_s_GT.bmp
./MSRC2/Images\17_16_s.bmp,./MSRC2/GroundTruth\17_16_s_GT.bmp
./MSRC2/Images\17_17_s.bmp,./MSRC2/GroundTruth\17_17_s_GT.bmp
./MSRC2/Images\17_18_s.bmp,./MSRC2/GroundTruth\17_18_s_GT.bmp
./MSRC2/Images\17_19_s.bmp,./MSRC2/GroundTruth\17_19_s_GT.bmp
./MSRC2/Images\17_1_s.bmp,./MSRC2/GroundTruth\17_1_s_GT.bmp
./MSRC2/Images\17_20_s.bmp,./MSRC2/GroundTruth\17_20_s_GT.bmp
./MSRC2/Images\17_21_s.bmp,./MSRC2/GroundTruth\17_21_s_GT.bmp
./MSRC2/Images\17_22_s.bmp,./MSRC2/GroundTruth\17_22_s_GT.bmp
./MSRC2/Images\17_23_s.bmp,./MSRC2/GroundTruth\17_23_s_GT.bmp
./MSRC2/Images\17_24_s.bmp,./MSRC2/GroundTruth\17_24_s_GT.bmp
./MSRC2/Images\17_25_s.bmp,./MSRC2/GroundTruth\17_25_s_GT.bmp
./MSRC2/Images\17_26_s.bmp,./MSRC2/GroundTruth\17_26_s_GT.bmp
./MSRC2/Images\17_27_s.bmp,./MSRC2/GroundTruth\17_27_s_GT.bmp
./MSRC2/Images\17_28_s.bmp,./MSRC2/GroundTruth\17_28_s_GT.bmp
./MSRC2/Images\17_29_s.bmp,./MSRC2/GroundTruth\17_29_s_GT.bmp
./MSRC2/Images\17_2_s.bmp,./MSRC2/GroundTruth\17_2_s_GT.bmp
./MSRC2/Images\17_30_s.bmp,./MSRC2/GroundTruth\17_30_s_GT.bmp
./MSRC2/Images\17_3_s.bmp,./MSRC2/GroundTruth\17_3_s_GT.bmp
./MSRC2/Images\17_4_s.bmp,./MSRC2/GroundTruth\17_4_s_GT.bmp
./MSRC2/Images\17_5_s.bmp,./MSRC2/GroundTruth\17_5_s_GT.bmp
./MSRC2/Images\17_6_s.bmp,./MSRC2/GroundTruth\17_6_s_GT.bmp
./MSRC2/Images\17_7_s.bmp,./MSRC2/GroundTruth\17_7_s_GT.bmp
./MSRC2/Images\17_8_s.bmp,./MSRC2/GroundTruth\17_8_s_GT.bmp
./MSRC2/Images\17_9_s.bmp,./MSRC2/GroundTruth\17_9_s_GT.bmp
./MSRC2/Images\18_10_s.bmp,./MSRC2/GroundTruth\18_10_s_GT.bmp
./MSRC2/Images\18_11_s.bmp,./MSRC2/GroundTruth\18_11_s_GT.bmp
./MSRC2/Images\18_12_s.bmp,./MSRC2/GroundTruth\18_12_s_GT.bmp
./MSRC2/Images\18_13_s.bmp,./MSRC2/GroundTruth\18_13_s_GT.bmp
./MSRC2/Images\18_14_s.bmp,./MSRC2/GroundTruth\18_14_s_GT.bmp
./MSRC2/Images\18_15_s.bmp,./MSRC2/GroundTruth\18_15_s_GT.bmp
./MSRC2/Images\18_16_s.bmp,./MSRC2/GroundTruth\18_16_s_GT.bmp
./MSRC2/Images\18_17_s.bmp,./MSRC2/GroundTruth\18_17_s_GT.bmp
./MSRC2/Images\18_18_s.bmp,./MSRC2/GroundTruth\18_18_s_GT.bmp
./MSRC2/Images\18_19_s.bmp,./MSRC2/GroundTruth\18_19_s_GT.bmp
./MSRC2/Images\18_1_s.bmp,./MSRC2/GroundTruth\18_1_s_GT.bmp
./MSRC2/Images\18_20_s.bmp,./MSRC2/GroundTruth\18_20_s_GT.bmp
./MSRC2/Images\18_21_s.bmp,./MSRC2/GroundTruth\18_21_s_GT.bmp
./MSRC2/Images\18_22_s.bmp,./MSRC2/GroundTruth\18_22_s_GT.bmp
./MSRC2/Images\18_23_s.bmp,./MSRC2/GroundTruth\18_23_s_GT.bmp
./MSRC2/Images\18_24_s.bmp,./MSRC2/GroundTruth\18_24_s_GT.bmp
./MSRC2/Images\18_25_s.bmp,./MSRC2/GroundTruth\18_25_s_GT.bmp
./MSRC2/Images\18_26_s.bmp,./MSRC2/GroundTruth\18_26_s_GT.bmp
./MSRC2/Images\18_27_s.bmp,./MSRC2/GroundTruth\18_27_s_GT.bmp
./MSRC2/Images\18_28_s.bmp,./MSRC2/GroundTruth\18_28_s_GT.bmp
./MSRC2/Images\18_29_s.bmp,./MSRC2/GroundTruth\18_29_s_GT.bmp
./MSRC2/Images\18_2_s.bmp,./MSRC2/GroundTruth\18_2_s_GT.bmp
./MSRC2/Images\18_30_s.bmp,./MSRC2/GroundTruth\18_30_s_GT.bmp
./MSRC2/Images\18_3_s.bmp,./MSRC2/GroundTruth\18_3_s_GT.bmp
./MSRC2/Images\18_4_s.bmp,./MSRC2/GroundTruth\18_4_s_GT.bmp
./MSRC2/Images\18_5_s.bmp,./MSRC2/GroundTruth\18_5_s_GT.bmp
./MSRC2/Images\18_6_s.bmp,./MSRC2/GroundTruth\18_6_s_GT.bmp
./MSRC2/Images\18_7_s.bmp,./MSRC2/GroundTruth\18_7_s_GT.bmp
./MSRC2/Images\18_8_s.bmp,./MSRC2/GroundTruth\18_8_s_GT.bmp
./MSRC2/Images\18_9_s.bmp,./MSRC2/GroundTruth\18_9_s_GT.bmp
./MSRC2/Images\19_10_s.bmp,./MSRC2/GroundTruth\19_10_s_GT.bmp
./MSRC2/Images\19_11_s.bmp,./MSRC2/GroundTruth\19_11_s_GT.bmp
./MSRC2/Images\19_12_s.bmp,./MSRC2/GroundTruth\19_12_s_GT.bmp
./MSRC2/Images\19_13_s.bmp,./MSRC2/GroundTruth\19_13_s_GT.bmp
./MSRC2/Images\19_14_s.bmp,./MSRC2/GroundTruth\19_14_s_GT.bmp
./MSRC2/Images\19_15_s.bmp,./MSRC2/GroundTruth\19_15_s_GT.bmp
./MSRC2/Images\19_16_s.bmp,./MSRC2/GroundTruth\19_16_s_GT.bmp
./MSRC2/Images\19_17_s.bmp,./MSRC2/GroundTruth\19_17_s_GT.bmp
./MSRC2/Images\19_18_s.bmp,./MSRC2/GroundTruth\19_18_s_GT.bmp
./MSRC2/Images\19_19_s.bmp,./MSRC2/GroundTruth\19_19_s_GT.bmp
./MSRC2/Images\19_1_s.bmp,./MSRC2/GroundTruth\19_1_s_GT.bmp
./MSRC2/Images\19_20_s.bmp,./MSRC2/GroundTruth\19_20_s_GT.bmp
./MSRC2/Images\19_21_s.bmp,./MSRC2/GroundTruth\19_21_s_GT.bmp
./MSRC2/Images\19_22_s.bmp,./MSRC2/GroundTruth\19_22_s_GT.bmp
./MSRC2/Images\19_23_s.bmp,./MSRC2/GroundTruth\19_23_s_GT.bmp
./MSRC2/Images\19_24_s.bmp,./MSRC2/GroundTruth\19_24_s_GT.bmp
./MSRC2/Images\19_25_s.bmp,./MSRC2/GroundTruth\19_25_s_GT.bmp
./MSRC2/Images\19_26_s.bmp,./MSRC2/GroundTruth\19_26_s_GT.bmp
./MSRC2/Images\19_27_s.bmp,./MSRC2/GroundTruth\19_27_s_GT.bmp
./MSRC2/Images\19_28_s.bmp,./MSRC2/GroundTruth\19_28_s_GT.bmp
./MSRC2/Images\19_29_s.bmp,./MSRC2/GroundTruth\19_29_s_GT.bmp
./MSRC2/Images\19_2_s.bmp,./MSRC2/GroundTruth\19_2_s_GT.bmp
./MSRC2/Images\19_30_s.bmp,./MSRC2/GroundTruth\19_30_s_GT.bmp
./MSRC2/Images\19_3_s.bmp,./MSRC2/GroundTruth\19_3_s_GT.bmp
./MSRC2/Images\19_4_s.bmp,./MSRC2/GroundTruth\19_4_s_GT.bmp
./MSRC2/Images\19_5_s.bmp,./MSRC2/GroundTruth\19_5_s_GT.bmp
./MSRC2/Images\19_6_s.bmp,./MSRC2/GroundTruth\19_6_s_GT.bmp
